"","journal","impactfactor","JCR","filed"
"228","Translational Psychiatry","5.8","Q1","PSYCHIATRY"
"229","THYROID","5.8","Q1","ENDOCRINOLOGY & METABOLISM"
"230","Marine Life Science & Technology","5.8","Q1","MARINE & FRESHWATER BIOLOGY"
"231","CANADIAN JOURNAL OF CARDIOLOGY","5.8","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"232","European Stroke Journal","5.8","Q1","PERIPHERAL VASCULAR DISEASE"
"233","Soil","5.8","Q1","SOIL SCIENCE"
"234","United European Gastroenterology Journal","5.8","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"235","Epilepsy Currents","5.8","Q1","CLINICAL NEUROLOGY"
"236","Biomaterials Science","5.8","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"237","ANNALS OF ALLERGY ASTHMA & IMMUNOLOGY","5.8","Q1","IMMUNOLOGY"
"238","AMBIO","5.8","Q1","ENVIRONMENTAL SCIENCES"
"239","JOURNAL OF DENTAL RESEARCH","5.7","Q1","DENTISTRY, ORAL SURGERY & MEDICINE"
"240","JOURNAL OF INVESTIGATIVE DERMATOLOGY","5.7","Q1","DERMATOLOGY"
"241","OBSTETRICS AND GYNECOLOGY","5.7","Q1","OBSTETRICS & GYNECOLOGY"
"242","EUROPEAN JOURNAL OF VASCULAR AND ENDOVASCULAR SURGERY","5.7","Q1","SURGERY"
"243","Horticultural Plant Journal","5.7","Q1","PLANT SCIENCES"
"244","Kidney International Reports","5.7","Q1","UROLOGY & NEPHROLOGY"
"245","BREAST","5.7","Q1","ONCOLOGY"
"246","Japanese Dental Science Review","5.7","Q1","DENTISTRY, ORAL SURGERY & MEDICINE"
"247","Biological Psychiatry-Cognitive Neuroscience and Neuroimaging","5.7","Q1","NEUROSCIENCES"
"248","HYDROLOGY AND EARTH SYSTEM SCIENCES","5.7","Q1","WATER RESOURCES"
"249","BioScience Trends","5.7","Q1","BIOLOGY"
"250","Diabetes Technology & Therapeutics","5.7","Q1","ENDOCRINOLOGY & METABOLISM"
"251","Annals of Intensive Care","5.7","Q1","CRITICAL CARE MEDICINE"
"252","MEAT SCIENCE","5.7","Q1","FOOD SCIENCE & TECHNOLOGY"
"253","Current Rheumatology Reports","5.7","Q1","RHEUMATOLOGY"
"254","Drug Delivery and Translational Research","5.7","Q1","PHARMACOLOGY & PHARMACY"
"255","Applied Water Science","5.7","Q1","WATER RESOURCES"
"256","JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY","5.7","Q1","FOOD SCIENCE & TECHNOLOGY"
"257","Biology Direct","5.7","Q1","BIOLOGY"
"258","Environmental Innovation and Societal Transitions","5.7","Q1","ENVIRONMENTAL STUDIES"
"259","INTERNATIONAL JOURNAL OF CANCER","5.7","Q1","ONCOLOGY"
"260","NPJ Schizophrenia","5.7","Q1","PSYCHIATRY"
"261","INTERNATIONAL JOURNAL OF MOLECULAR MEDICINE","5.7","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"262","Current Opinion in Virology","5.7","Q1","VIROLOGY"
"263","Journal of Biological Engineering","5.7","Q1","BIOTECHNOLOGY & APPLIED MICROBIOLOGY"
"264","Fungal Biology Reviews","5.7","Q1","MYCOLOGY"
"265","Current Atherosclerosis Reports","5.7","Q1","PERIPHERAL VASCULAR DISEASE"
"266","Frontiers in Immunology","5.7","Q1","IMMUNOLOGY"
"267","CRITICAL REVIEWS IN TOXICOLOGY","5.7","Q1","TOXICOLOGY"
"268","ENTOMOLOGIA GENERALIS","5.6","Q1","ENTOMOLOGY"
"269","FISH AND FISHERIES","5.6","Q1","FISHERIES"
"270","FIELD CROPS RESEARCH","5.6","Q1","AGRONOMY"
"271","JOURNAL OF PATHOLOGY","5.6","Q1","PATHOLOGY"
"272","BMJ Quality & Safety","5.6","Q1","HEALTH POLICY & SERVICES"
"273","International Journal of Behavioral Nutrition and Physical Activity","5.6","Q1","PHYSIOLOGY"
"274","Acta Physiologica","5.6","Q1","PHYSIOLOGY"
"275","IRBM","5.6","Q1","ENGINEERING, BIOMEDICAL"
"276","Food Science and Human Wellness","5.6","Q1","NUTRITION & DIETETICS"
"277","HEART RHYTHM","5.6","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"278","INDUSTRIAL CROPS AND PRODUCTS","5.6","Q1","AGRONOMY"
"279","Geoderma","5.6","Q1","SOIL SCIENCE"
"280","JOURNAL OF ENZYME INHIBITION AND MEDICINAL CHEMISTRY","5.6","Q1","CHEMISTRY, MEDICINAL"
"281","JOURNAL OF EXPERIMENTAL BOTANY","5.6","Q1","PLANT SCIENCES"
"282","Neurotherapeutics","5.6","Q1","PHARMACOLOGY & PHARMACY"
"283","mAbs","5.6","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"284","FOOD CONTROL","5.6","Q1","FOOD SCIENCE & TECHNOLOGY"
"285","Hepatology Communications","5.6","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"286","Food Security","5.6","Q1","FOOD SCIENCE & TECHNOLOGY"
"287","Rice Science","5.6","Q1","PLANT SCIENCES"
"288","Cancer Biology & Medicine","5.6","Q1","ONCOLOGY"
"289","Food Structure-Netherlands","5.6","Q1","FOOD SCIENCE & TECHNOLOGY"
"290","Regenerative Biomaterials","5.6","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"291","PROGRESS IN CARDIOVASCULAR DISEASES","5.6","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"292","Radiology-Imaging Cancer","5.6","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"293","Essays in Biochemistry","5.6","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"294","JOURNAL OF THROMBOSIS AND HAEMOSTASIS","5.5","Q1","PERIPHERAL VASCULAR DISEASE"
"295","Journal of Adolescent Health","5.5","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"296","HARMFUL ALGAE","5.5","Q1","MARINE & FRESHWATER BIOLOGY"
"297","Journal of Cardiovascular Computed Tomography","5.5","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"298","Molecular Ecology Resources","5.5","Q1","EVOLUTIONARY BIOLOGY"
"299","PLoS Pathogens","5.5","Q1","VIROLOGY"
"300","CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW","5.5","Q1","PSYCHOLOGY, CLINICAL"
"301","JOURNAL DER DEUTSCHEN DERMATOLOGISCHEN GESELLSCHAFT","5.5","Q1","DERMATOLOGY"
"302","JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT","5.5","Q1","ENVIRONMENTAL STUDIES"
"303","Virus Evolution","5.5","Q1","VIROLOGY"
"304","MEDICAL MICROBIOLOGY AND IMMUNOLOGY","5.5","Q1","MICROBIOLOGY"
"305","Virulence","5.5","Q1","MICROBIOLOGY"
"306","CRITICAL REVIEWS IN ONCOLOGY HEMATOLOGY","5.5","Q1","ONCOLOGY"
"307","Current Psychiatry Reports","5.5","Q1","PSYCHIATRY"
"308","FEBS Journal","5.5","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"309","Expert Review of Vaccines","5.5","Q1","IMMUNOLOGY"
"310","INTERNATIONAL ENDODONTIC JOURNAL","5.4","Q1","DENTISTRY, ORAL SURGERY & MEDICINE"
"311","PRECISION AGRICULTURE","5.4","Q1","AGRICULTURE, MULTIDISCIPLINARY"
"312","Emergencias","5.4","Q1","EMERGENCY MEDICINE"
"313","PHYSIOLOGIA PLANTARUM","5.4","Q1","PLANT SCIENCES"
"314","Journal of Healthcare Informatics Research","5.4","Q1","MEDICAL INFORMATICS"
"315","CATENA","5.4","Q1","WATER RESOURCES"
"316","COMPUTERIZED MEDICAL IMAGING AND GRAPHICS","5.4","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"317","Journal of Cystic Fibrosis","5.4","Q1","RESPIRATORY SYSTEM"
"318","JOURNAL OF THE AMERICAN SOCIETY OF ECHOCARDIOGRAPHY","5.4","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"319","PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","5.4","Q1","BIOLOGY"
"320","GLIA","5.4","Q1","NEUROSCIENCES"
"321","npj Aging and Mechanisms of Disease","5.4","Q1","GERIATRICS & GERONTOLOGY"
"322","ECOGRAPHY","5.4","Q1","ECOLOGY"
"323","DIABETES OBESITY & METABOLISM","5.4","Q1","ENDOCRINOLOGY & METABOLISM"
"324","Communications Medicine","5.4","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"325","HEADACHE","5.4","Q1","CLINICAL NEUROLOGY"
"326","JMIR mHealth and uHealth","5.4","Q1","MEDICAL INFORMATICS"
"327","Stem Cells Translational Medicine","5.4","Q1","CELL & TISSUE ENGINEERING"
"328","Current Plant Biology","5.4","Q1","PLANT SCIENCES"
"329","INFECTION","5.4","Q1","INFECTIOUS DISEASES"
"330","BIODRUGS","5.4","Q1","PHARMACOLOGY & PHARMACY"
"331","Resources Conservation & Recycling Advances","5.4","Q1","ENVIRONMENTAL SCIENCES"
"332","Environmental and Sustainability Indicators","5.4","Q1","ENVIRONMENTAL STUDIES"
"333","EXPERT OPINION ON THERAPEUTIC PATENTS","5.4","Q1","PHARMACOLOGY & PHARMACY"
"334","NEUROPSYCHOLOGY REVIEW","5.4","Q1","PSYCHOLOGY, CLINICAL"
"335","Journal of Hazardous Materials Advances","5.4","Q1","ENVIRONMENTAL SCIENCES"
"336","CURRENT ALLERGY AND ASTHMA REPORTS","5.4","Q1","IMMUNOLOGY"
"337","BRITISH JOURNAL OF GENERAL PRACTICE","5.3","Q1","PRIMARY HEALTH CARE"
"338","International Journal of Clinical and Health Psychology","5.3","Q1","PSYCHOLOGY, CLINICAL"
"339","ACADEMIC MEDICINE","5.3","Q1","HEALTH CARE SCIENCES & SERVICES"
"340","European Heart Journal-Cardiovascular Pharmacotherapy","5.3","Q1","PHARMACOLOGY & PHARMACY"
"341","TRANSPLANTATION","5.3","Q1","TRANSPLANTATION"
"342","International Journal of Pharmaceutics","5.3","Q1","PHARMACOLOGY & PHARMACY"
"343","Marine Pollution Bulletin","5.3","Q1","MARINE & FRESHWATER BIOLOGY"
"344","GeroScience","5.3","Q1","GERIATRICS & GERONTOLOGY"
"345","SCHIZOPHRENIA BULLETIN","5.3","Q1","PSYCHIATRY"
"346","PROGRESS IN NEURO-PSYCHOPHARMACOLOGY & BIOLOGICAL PSYCHIATRY","5.3","Q1","PSYCHIATRY"
"347","BIOCHEMICAL PHARMACOLOGY","5.3","Q1","PHARMACOLOGY & PHARMACY"
"348","JOURNAL OF ECOLOGY","5.3","Q1","PLANT SCIENCES"
"349","SLEEP","5.3","Q1","NEUROSCIENCES"
"350","Chinese Medicine","5.3","Q1","PHARMACOLOGY & PHARMACY"
"351","EUROPEAN JOURNAL OF ENDOCRINOLOGY","5.3","Q1","ENDOCRINOLOGY & METABOLISM"
"352","Molecular Therapy Oncolytics","5.3","Q1","ONCOLOGY"
"353","Emerging Contaminants","5.3","Q1","ENVIRONMENTAL SCIENCES"
"354","Food Engineering Reviews","5.3","Q1","FOOD SCIENCE & TECHNOLOGY"
"355","MOLECULAR CANCER THERAPEUTICS","5.3","Q1","ONCOLOGY"
"356","ACTA PSYCHIATRICA SCANDINAVICA","5.3","Q1","PSYCHIATRY"
"357","Biocybernetics and Biomedical Engineering","5.3","Q1","ENGINEERING, BIOMEDICAL"
"358","Environmental Health","5.3","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"359","General Psychiatry","5.3","Q1","PSYCHIATRY"
"360","Food and Bioprocess Technology","5.3","Q1","FOOD SCIENCE & TECHNOLOGY"
"361","CELL BIOLOGY AND TOXICOLOGY","5.3","Q1","TOXICOLOGY"
"362","PLANT CELL REPORTS","5.3","Q1","PLANT SCIENCES"
"363","Cancer Cell International","5.3","Q1","ONCOLOGY"
"364","Journal of Pharmaceutical Investigation","5.3","Q1","PHARMACOLOGY & PHARMACY"
"365","JOURNAL OF FOOD ENGINEERING","5.3","Q1","FOOD SCIENCE & TECHNOLOGY"
"366","PHYSIOLOGY","5.3","Q1","PHYSIOLOGY"
"367","JCO Precision Oncology","5.3","Q1","ONCOLOGY"
"368","MECHANISMS OF AGEING AND DEVELOPMENT","5.3","Q1","GERIATRICS & GERONTOLOGY"
"369","Biologics-Targets & Therapy","5.3","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"370","FOOD REVIEWS INTERNATIONAL","5.3","Q1","NUTRITION & DIETETICS"
"371","Chemical and Biological Technologies in Agriculture","5.2","Q1","AGRICULTURE, MULTIDISCIPLINARY"
"372","IMA Fungus","5.2","Q1","MYCOLOGY"
"373","International Journal of Pharmaceutics-X","5.2","Q1","PHARMACOLOGY & PHARMACY"
"374","Communications Biology","5.2","Q1","BIOLOGY"
"375","RADIOGRAPHICS","5.2","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"376","Journal of NeuroEngineering and Rehabilitation","5.2","Q1","REHABILITATION"
"377","Psoriasis-Targets and Therapy","5.2","Q1","DERMATOLOGY"
"378","LIFE SCIENCES","5.2","Q1","PHARMACOLOGY & PHARMACY"
"379","ADDICTION","5.2","Q1","SUBSTANCE ABUSE"
"380","Revista de Psiquiatria y Salud Mental","5.2","Q1","PSYCHIATRY"
"381","CONSERVATION BIOLOGY","5.2","Q1","ENVIRONMENTAL SCIENCES"
"382","PEDOSPHERE","5.2","Q1","SOIL SCIENCE"
"383","Immunity & Ageing","5.2","Q1","IMMUNOLOGY"
"384","Vaccines","5.2","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"385","AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS","5.2","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"386","Journal of Neuroimmune Pharmacology","5.2","Q1","PHARMACOLOGY & PHARMACY"
"387","REDOX REPORT","5.2","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"388","Journal of Future Foods","5.2","Q1","FOOD SCIENCE & TECHNOLOGY"
"389","CURRENT OPINION IN RHEUMATOLOGY","5.2","Q1","RHEUMATOLOGY"
"390","EPIDEMIOLOGIC REVIEWS","5.2","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"391","Current Diabetes Reports","5.2","Q1","ENDOCRINOLOGY & METABOLISM"
"392","Limnology and Oceanography Letters","5.1","Q1","OCEANOGRAPHY"
"393","REGIONAL ANESTHESIA AND PAIN MEDICINE","5.1","Q1","ANESTHESIOLOGY"
"394","LABORATORY INVESTIGATION","5.1","Q1","PATHOLOGY"
"395","RMD Open","5.1","Q1","RHEUMATOLOGY"
"396","NEUROBIOLOGY OF DISEASE","5.1","Q1","NEUROSCIENCES"
"397","HEART","5.1","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"398","SURVEY OF OPHTHALMOLOGY","5.1","Q1","OPHTHALMOLOGY"
"399","JOURNAL OF BONE AND MINERAL RESEARCH","5.1","Q1","ENDOCRINOLOGY & METABOLISM"
"400","mBio","5.1","Q1","MICROBIOLOGY"
"401","PROSTATE CANCER AND PROSTATIC DISEASES","5.1","Q1","UROLOGY & NEPHROLOGY"
"402","BIOLOGY AND FERTILITY OF SOILS","5.1","Q1","SOIL SCIENCE"
"403","Function","5.1","Q1","PHYSIOLOGY"
"404","ISME Communications","5.1","Q1","MICROBIOLOGY"
"405","Water Biology and Security","5.1","Q1","MARINE & FRESHWATER BIOLOGY"
"406","Food & Function","5.1","Q1","FOOD SCIENCE & TECHNOLOGY"
"407","Precision Clinical Medicine","5.1","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"408","ADVANCES IN ANATOMIC PATHOLOGY","5.1","Q1","PATHOLOGY"
"409","BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY","5.1","Q1","ECOLOGY"
"410","BRITISH JOURNAL OF HAEMATOLOGY","5.1","Q1","HEMATOLOGY"
"411","American Journal of Medicine","5.1","Q1","MEDICINE, GENERAL & INTERNAL"
"412","NUTRITION RESEARCH REVIEWS","5.1","Q1","NUTRITION & DIETETICS"
"413","Substance Abuse and Rehabilitation","5.1","Q1","SUBSTANCE ABUSE"
"414","Lung Cancer-Targets and Therapy","5.1","Q1","ONCOLOGY"
"415","ANNALS OF EMERGENCY MEDICINE","5","Q1","EMERGENCY MEDICINE"
"416","Asian Journal of Social Health and Behavior","5","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"417","Journal of Clinical Anesthesia","5","Q1","ANESTHESIOLOGY"
"418","INVESTIGATIVE OPHTHALMOLOGY & VISUAL SCIENCE","5","Q1","OPHTHALMOLOGY"
"419","Digestive Endoscopy","5","Q1","SURGERY"
"420","JOURNAL OF INFECTIOUS DISEASES","5","Q1","MICROBIOLOGY"
"421","CEPHALALGIA","5","Q1","NEUROSCIENCES"
"422","Journal of the American Heart Association","5","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"423","JOURNAL OF APPLIED ECOLOGY","5","Q1","ECOLOGY"
"424","Lancet Regional Health - Southeast Asia","5","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"425","AMERICAN JOURNAL OF EPIDEMIOLOGY","5","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"426","JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM","5","Q1","ENDOCRINOLOGY & METABOLISM"
"427","Molecular Oncology","5","Q1","ONCOLOGY"
"428","mSystems","5","Q1","MICROBIOLOGY"
"429","INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY","5","Q1","MICROBIOLOGY"
"430","JMIR Aging","5","Q1","MEDICAL INFORMATICS"
"431","AMERICAN JOURNAL OF PHYSIOLOGY-CELL PHYSIOLOGY","5","Q1","PHYSIOLOGY"
"432","THROMBOSIS AND HAEMOSTASIS","5","Q1","PERIPHERAL VASCULAR DISEASE"
"433","JOURNAL OF LIPID RESEARCH","5","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"434","PSYCHIATRY AND CLINICAL NEUROSCIENCES","5","Q1","PSYCHIATRY"
"435","BIPOLAR DISORDERS","5","Q1","PSYCHIATRY"
"436","SEMINARS IN HEMATOLOGY","5","Q1","HEMATOLOGY"
"437","AAPS Journal","5","Q1","PHARMACOLOGY & PHARMACY"
"438","Expert Opinion on Drug Delivery","5","Q1","PHARMACOLOGY & PHARMACY"
"439","Annual Review of Vision Science","5","Q1","OPHTHALMOLOGY"
"440","BME Frontiers","5","Q1","ENGINEERING, BIOMEDICAL"
"441","Inflammation and Regeneration","5","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"442","BIOFACTORS","5","Q1","ENDOCRINOLOGY & METABOLISM"
"443","SOIL USE AND MANAGEMENT","5","Q1","SOIL SCIENCE"
"444","Progress in Biomedical Engineering","5","Q1","ENGINEERING, BIOMEDICAL"
"445","ENVIRONMENT","5","Q1","ENVIRONMENTAL STUDIES"
"446","Eurosurveillance","9.9","Q1","INFECTIOUS DISEASES"
"447","JNCI-Journal of the National Cancer Institute","9.9","Q1","ONCOLOGY"
"448","SOIL BIOLOGY & BIOCHEMISTRY","9.8","Q1","SOIL SCIENCE"
"449","Environmental Impact Assessment Review","9.8","Q1","ENVIRONMENTAL STUDIES"
"450","Global Food Security-Agriculture Policy Economics and Environment","9.8","Q1","FOOD SCIENCE & TECHNOLOGY"
"451","Journal of Physiotherapy","9.7","Q1","REHABILITATION"
"452","Journal of Sport and Health Science","9.7","Q1","SPORT SCIENCES"
"453","EBioMedicine","9.7","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"454","Radiologia Medica","9.7","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"455","Journal of Cleaner Production","9.7","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"456","BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER","9.7","Q1","ONCOLOGY"
"457","EClinicalMedicine","9.6","Q1","MEDICINE, GENERAL & INTERNAL"
