"","journal","impactfactor","JCR","filed"
"458","MOLECULAR PSYCHIATRY","9.6","Q1","PSYCHIATRY"
"459","Biological Psychiatry","9.6","Q1","PSYCHIATRY"
"460","AMERICAN JOURNAL OF PUBLIC HEALTH","9.6","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"461","CANCER TREATMENT REVIEWS","9.6","Q1","ONCOLOGY"
"462","CLINICAL NUCLEAR MEDICINE","9.6","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"463","Autism in Adulthood","9.5","Q1","REHABILITATION"
"464","PERSOONIA","9.5","Q1","MYCOLOGY"
"465","CHEST","9.5","Q1","RESPIRATORY SYSTEM"
"466","JHEP Reports","9.5","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"467","Current Obesity Reports","9.5","Q1","NUTRITION & DIETETICS"
"468","JAMA Health Forum","9.5","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"469","EXPERIMENTAL AND MOLECULAR MEDICINE","9.5","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"470","Biomarker Research","9.5","Q1","ONCOLOGY"
"471","AMERICAN JOURNAL OF KIDNEY DISEASES","9.4","Q1","UROLOGY & NEPHROLOGY"
"472","Nature Cardiovascular Research","9.4","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"473","CANADIAN MEDICAL ASSOCIATION JOURNAL","9.4","Q1","MEDICINE, GENERAL & INTERNAL"
"474","Journal of Cachexia Sarcopenia and Muscle","9.4","Q1","MEDICINE, GENERAL & INTERNAL"
"475","Plant Communications","9.4","Q1","PLANT SCIENCES"
"476","EMBO JOURNAL","9.4","Q1","CELL BIOLOGY"
"477","Acta Biomaterialia","9.4","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"478","Experimental Hematology & Oncology","9.4","Q1","ONCOLOGY"
"479","ACTA NEUROPATHOLOGICA","9.3","Q1","PATHOLOGY"
"480","SPORTS MEDICINE","9.3","Q1","SPORT SCIENCES"
"481","Energy Policy","9.3","Q1","ENVIRONMENTAL STUDIES"
"482","Journal of Integrative Plant Biology","9.3","Q1","PLANT SCIENCES"
"483","Journal of Neuroinflammation","9.3","Q1","NEUROSCIENCES"
"484","GREEN CHEMISTRY","9.3","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"485","CYTOKINE & GROWTH FACTOR REVIEWS","9.3","Q1","CELL BIOLOGY"
"486","Current Opinion in Green and Sustainable Chemistry","9.3","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"487","ANGIOGENESIS","9.2","Q1","PERIPHERAL VASCULAR DISEASE"
"488","CELLULAR & MOLECULAR BIOLOGY LETTERS","9.2","Q1","CELL BIOLOGY"
"489","AUTOIMMUNITY REVIEWS","9.2","Q1","IMMUNOLOGY"
"490","ANESTHESIOLOGY","9.1","Q1","ANESTHESIOLOGY"
"491","JOURNAL OF NUCLEAR MEDICINE","9.1","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"492","BRITISH JOURNAL OF ANAESTHESIA","9.1","Q1","ANESTHESIOLOGY"
"493","PHARMACOLOGICAL RESEARCH","9.1","Q1","PHARMACOLOGY & PHARMACY"
"494","CANCER LETTERS","9.1","Q1","ONCOLOGY"
"495","Circulation-Arrhythmia and Electrophysiology","9.1","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"496","JOURNAL OF TRAVEL MEDICINE","9.1","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"497","Annual Review of Phytopathology","9.1","Q1","PLANT SCIENCES"
"498","Current Forestry Reports","9","Q1","FORESTRY"
"499","EMBO Molecular Medicine","9","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"500","THORAX","9","Q1","RESPIRATORY SYSTEM"
"501","JOURNAL OF INTERNAL MEDICINE","9","Q1","MEDICINE, GENERAL & INTERNAL"
"502","European Respiratory Review","9","Q1","RESPIRATORY SYSTEM"
"503","Environmental Chemistry and Ecotoxicology","9","Q1","TOXICOLOGY"
"504","Cell Systems","9","Q1","CELL BIOLOGY"
"505","Renewable Energy","9","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"506","JOURNAL OF BIOMEDICAL SCIENCE","9","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"507","BMJ Evidence-Based Medicine","9","Q1","MEDICINE, GENERAL & INTERNAL"
"508","REVIEWS IN MEDICAL VIROLOGY","9","Q1","VIROLOGY"
"509","Mental Illness","9","Q1","PSYCHIATRY"
"510","AMERICAN JOURNAL OF TRANSPLANTATION","8.9","Q1","TRANSPLANTATION"
"511","IEEE TRANSACTIONS ON MEDICAL IMAGING","8.9","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"512","Current Opinion in Food Science","8.9","Q1","FOOD SCIENCE & TECHNOLOGY"
"513","Environmental Science & Technology Letters","8.9","Q1","ENVIRONMENTAL SCIENCES"
"514","BRAIN BEHAVIOR AND IMMUNITY","8.8","Q1","PSYCHIATRY"
"515","Implementation Science","8.8","Q1","HEALTH POLICY & SERVICES"
"516","Reviews in Aquaculture","8.8","Q1","FISHERIES"
"517","CRITICAL CARE","8.8","Q1","CRITICAL CARE MEDICINE"
"518","Cochrane Database of Systematic Reviews","8.8","Q1","MEDICINE, GENERAL & INTERNAL"
"519","JOURNAL OF THE ROYAL SOCIETY OF MEDICINE","8.8","Q1","MEDICINE, GENERAL & INTERNAL"
"520","Annual Review of Animal Biosciences","8.7","Q1","ZOOLOGY"
"521","AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY","8.7","Q1","OBSTETRICS & GYNECOLOGY"
"522","JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY","8.7","Q1","SURGERY"
"523","BRITISH JOURNAL OF PSYCHIATRY","8.7","Q1","PSYCHIATRY"
"524","Materials Today Bio","8.7","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"525","ARCHIVOS DE BRONCONEUMOLOGIA","8.7","Q1","RESPIRATORY SYSTEM"
"526","MOLECULAR ASPECTS OF MEDICINE","8.7","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"527","Annual Review of Genetics","8.7","Q1","GENETICS & HEREDITY"
"528","HEALTH AFFAIRS","8.6","Q1","HEALTH POLICY & SERVICES"
"529","British Journal of Surgery","8.6","Q1","SURGERY"
"530","EUROPEAN JOURNAL OF NUCLEAR MEDICINE AND MOLECULAR IMAGING","8.6","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"531","AMERICAN JOURNAL OF CLINICAL DERMATOLOGY","8.6","Q1","DERMATOLOGY"
"532","IEEE Transactions on Sustainable Energy","8.6","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"533","REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY","8.6","Q1","ENVIRONMENTAL SCIENCES"
"534","Clinical Journal of the American Society of Nephrology","8.5","Q1","UROLOGY & NEPHROLOGY"
"535","Cardiovascular Diabetology","8.5","Q1","ENDOCRINOLOGY & METABOLISM"
"536","Food Packaging and Shelf Life","8.5","Q1","FOOD SCIENCE & TECHNOLOGY"
"537","JPAD-Journal of Prevention of Alzheimers Disease","8.5","Q1","CLINICAL NEUROLOGY"
"538","Food Chemistry","8.5","Q1","NUTRITION & DIETETICS"
"539","Molecular Systems Biology","8.5","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"540","Pneumonia","8.5","Q1","RESPIRATORY SYSTEM"
"541","Annual Review of Microbiology","8.5","Q1","MICROBIOLOGY"
"542","Emerging Microbes & Infections","8.4","Q1","MICROBIOLOGY"
"543","JACC-Basic to Translational Science","8.4","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"544","JOURNAL OF THE EUROPEAN ACADEMY OF DERMATOLOGY AND VENEREOLOGY","8.4","Q1","DERMATOLOGY"
"545","DIABETOLOGIA","8.4","Q1","ENDOCRINOLOGY & METABOLISM"
"546","European Journal of Preventive Cardiology","8.4","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"547","CLINICAL REVIEWS IN ALLERGY & IMMUNOLOGY","8.4","Q1","IMMUNOLOGY"
"548","BULLETIN OF THE WORLD HEALTH ORGANIZATION","8.4","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"549","Human Reproduction Open","8.3","Q1","REPRODUCTIVE BIOLOGY"
"550","JOURNAL OF PINEAL RESEARCH","8.3","Q1","PHYSIOLOGY"
"551","European Urology Oncology","8.3","Q1","UROLOGY & NEPHROLOGY"
"552","NEW PHYTOLOGIST","8.3","Q1","PLANT SCIENCES"
"553","Journal of Crohns & Colitis","8.3","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"554","DESALINATION","8.3","Q1","WATER RESOURCES"
"555","CURRENT OPINION IN PLANT BIOLOGY","8.3","Q1","PLANT SCIENCES"
"556","CLINICAL INFECTIOUS DISEASES","8.2","Q1","MICROBIOLOGY"
"557","HAEMATOLOGICA","8.2","Q1","HEMATOLOGY"
"558","International Journal of Biological Sciences","8.2","Q1","BIOCHEMISTRY & MOLECULAR BIOLOGY"
"559","Biofabrication","8.2","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"560","Science of The Total Environment","8.2","Q1","ENVIRONMENTAL SCIENCES"
"561","Journal of Allergy and Clinical Immunology-In Practice","8.2","Q1","IMMUNOLOGY"
"562","Cell Communication and Signaling","8.2","Q1","CELL BIOLOGY"
"563","ANNALS OF NEUROLOGY","8.1","Q1","NEUROSCIENCES"
"564","AMERICAN JOURNAL OF HUMAN GENETICS","8.1","Q1","GENETICS & HEREDITY"
"565","Cancer Immunology Research","8.1","Q1","ONCOLOGY"
"566","Radiology-Artificial Intelligence","8.1","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"567","Annual Review of Virology","8.1","Q1","VIROLOGY"
"568","Chemosphere","8.1","Q1","ENVIRONMENTAL SCIENCES"
"569","CURRENT BIOLOGY","8.1","Q1","CELL BIOLOGY"
"570","Materials Science & Engineering C-Materials for Biological Applications","8.1","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"571","Biomaterials Research","8.1","Q1","MATERIALS SCIENCE, BIOMATERIALS"
"572","Cell Death & Disease","8.1","Q1","CELL BIOLOGY"
"573","Bio-Design and Manufacturing","8.1","Q1","ENGINEERING, BIOMEDICAL"
"574","CRITICAL REVIEWS IN BIOTECHNOLOGY","8.1","Q1","BIOTECHNOLOGY & APPLIED MICROBIOLOGY"
"575","AMERICAN JOURNAL OF GASTROENTEROLOGY","8","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"576","JACC-Clinical Electrophysiology","8","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"577","Science China-Life Sciences","8","Q1","BIOLOGY"
"578","Geography and Sustainability","8","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"579","AGING CELL","8","Q1","GERIATRICS & GERONTOLOGY"
"580","Obesity Reviews","8","Q1","ENDOCRINOLOGY & METABOLISM"
"581","Journal of Environmental Management","8","Q1","ENVIRONMENTAL SCIENCES"
"582","Advances in Nutrition","8","Q1","NUTRITION & DIETETICS"
"583","Energy Nexus","8","Q1","ENVIRONMENTAL SCIENCES"
"584","MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS","8","Q1","MICROBIOLOGY"
"585","Qualitative Research in Sport Exercise and Health","8","Q1","SPORT SCIENCES"
"586","VETERINARY QUARTERLY","7.9","Q1","VETERINARY SCIENCES"
"587","Alzheimers Research & Therapy","7.9","Q1","NEUROSCIENCES"
"588","JOURNAL OF AUTOIMMUNITY","7.9","Q1","IMMUNOLOGY"
"589","EUROPACE","7.9","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"590","Clinical and Translational Medicine","7.9","Q1","ONCOLOGY"
"591","Seminars in Immunopathology","7.9","Q1","PATHOLOGY"
"592","Mucosal Immunology","7.9","Q1","IMMUNOLOGY"
"593","JAMA Ophthalmology","7.8","Q1","OPHTHALMOLOGY"
"594","Neurology-Neuroimmunology & Neuroinflammation","7.8","Q1","NEUROSCIENCES"
"595","STROKE","7.8","Q1","PERIPHERAL VASCULAR DISEASE"
"596","Circulation-Heart Failure","7.8","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"597","PLOS BIOLOGY","7.8","Q1","BIOLOGY"
"598","npj Biofilms and Microbiomes","7.8","Q1","MICROBIOLOGY"
"599","Review of Environmental Economics and Policy","7.8","Q1","ENVIRONMENTAL STUDIES"
"600","Cold Spring Harbor Perspectives in Medicine","7.8","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"601","EUROPEAN JOURNAL OF EPIDEMIOLOGY","7.7","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"602","NEUROLOGY","7.7","Q1","CLINICAL NEUROLOGY"
"603","ENVIRONMENTAL RESEARCH","7.7","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"604","Conservation Letters","7.7","Q1","BIODIVERSITY CONSERVATION"
"605","CRITICAL CARE MEDICINE","7.7","Q1","CRITICAL CARE MEDICINE"
"606","Annual Review of Genomics and Human Genetics","7.7","Q1","GENETICS & HEREDITY"
"607","CANCER AND METASTASIS REVIEWS","7.7","Q1","ONCOLOGY"
"608","Lancet Regional Health-Western Pacific","7.6","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"609","Horticulture Research","7.6","Q1","PLANT SCIENCES"
"610","BIOSCIENCE","7.6","Q1","BIOLOGY"
"611","ECOLOGY LETTERS","7.6","Q1","ECOLOGY"
"612","Journal of the National Cancer Center","7.6","Q1","ONCOLOGY"
"613","EuroIntervention","7.6","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"614","Brain Stimulation","7.6","Q1","NEUROSCIENCES"
"615","EUROPEAN JOURNAL OF CANCER","7.6","Q1","ONCOLOGY"
"616","ENVIRONMENTAL POLLUTION","7.6","Q1","ENVIRONMENTAL SCIENCES"
"617","PROCEEDINGS OF THE NUTRITION SOCIETY","7.6","Q1","NUTRITION & DIETETICS"
"618","HemaSphere","7.6","Q1","HEMATOLOGY"
"619","ANNALS OF SURGERY","7.5","Q1","SURGERY"
"620","ANAESTHESIA","7.5","Q1","ANESTHESIOLOGY"
"621","INTERNATIONAL JOURNAL OF NURSING STUDIES","7.5","Q1","NURSING"
"622","BASIC RESEARCH IN CARDIOLOGY","7.5","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"623","GENES & DEVELOPMENT","7.5","Q1","GENETICS & HEREDITY"
"624","NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS","7.5","Q1","NEUROSCIENCES"
"625","CHINESE MEDICAL JOURNAL","7.5","Q1","MEDICINE, GENERAL & INTERNAL"
"626","Cell Reports","7.5","Q1","CELL BIOLOGY"
"627","ChemSusChem","7.5","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"628","CURRENT OPINION IN PSYCHIATRY","7.5","Q1","PSYCHIATRY"
"629","IMMUNOLOGICAL REVIEWS","7.5","Q1","IMMUNOLOGY"
"630","Current Environmental Health Reports","7.4","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"631","MOVEMENT DISORDERS","7.4","Q1","CLINICAL NEUROLOGY"
"632","ARTERIOSCLEROSIS THROMBOSIS AND VASCULAR BIOLOGY","7.4","Q1","PERIPHERAL VASCULAR DISEASE"
"633","Blood Advances","7.4","Q1","HEMATOLOGY"
"634","CNS DRUGS","7.4","Q1","PSYCHIATRY"
"635","Food Frontiers","7.4","Q1","FOOD SCIENCE & TECHNOLOGY"
"636","BRITISH MEDICAL BULLETIN","7.4","Q1","MEDICINE, GENERAL & INTERNAL"
"637","JOURNAL OF CELL BIOLOGY","7.4","Q1","CELL BIOLOGY"
"638","Journal of Environmental Chemical Engineering","7.4","Q1","ENGINEERING, ENVIRONMENTAL"
"639","SEMINARS IN IMMUNOLOGY","7.4","Q1","IMMUNOLOGY"
"640","ACS ES&T Engineering","7.4","Q1","ENGINEERING, ENVIRONMENTAL"
"641","TRENDS IN CARDIOVASCULAR MEDICINE","7.3","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"642","JOURNAL OF HEADACHE AND PAIN","7.3","Q1","NEUROSCIENCES"
"643","JOURNAL OF CLINICAL EPIDEMIOLOGY","7.3","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"644","PHYTOCHEMISTRY REVIEWS","7.3","Q1","PLANT SCIENCES"
"645","International Soil and Water Conservation Research","7.3","Q1","WATER RESOURCES"
"646","QJM-AN INTERNATIONAL JOURNAL OF MEDICINE","7.3","Q1","MEDICINE, GENERAL & INTERNAL"
"647","CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION","7.3","Q1","NUTRITION & DIETETICS"
"648","International Forum of Allergy & Rhinology","7.2","Q1","OTORHINOLARYNGOLOGY"
"649","Osteoarthritis and Cartilage","7.2","Q1","RHEUMATOLOGY"
"650","Particle and Fibre Toxicology","7.2","Q1","TOXICOLOGY"
"651","EMERGING INFECTIOUS DISEASES","7.2","Q1","INFECTIOUS DISEASES"
"652","REVISTA ESPANOLA DE CARDIOLOGIA","7.2","Q1","CARDIAC & CARDIOVASCULAR SYSTEMS"
"653","JOURNAL OF CLINICAL IMMUNOLOGY","7.2","Q1","IMMUNOLOGY"
"654","EUROPEAN PSYCHIATRY","7.2","Q1","PSYCHIATRY"
"655","Future Foods","7.2","Q1","FOOD SCIENCE & TECHNOLOGY"
"656","Water Research X","7.2","Q1","WATER RESOURCES"
"657","QUARTERLY REVIEWS OF BIOPHYSICS","7.2","Q1","BIOPHYSICS"
"658","CLINICAL CHEMISTRY","7.1","Q1","MEDICAL LABORATORY TECHNOLOGY"
"659","MODERN PATHOLOGY","7.1","Q1","PATHOLOGY"
"660","Photoacoustics","7.1","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"661","Cellular and Molecular Gastroenterology and Hepatology","7.1","Q1","GASTROENTEROLOGY & HEPATOLOGY"
"662","ECOLOGICAL MONOGRAPHS","7.1","Q1","ECOLOGY"
"663","BMJ Global Health","7.1","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"664","FREE RADICAL BIOLOGY AND MEDICINE","7.1","Q1","ENDOCRINOLOGY & METABOLISM"
"665","Stem Cell Research & Therapy","7.1","Q1","MEDICINE, RESEARCH & EXPERIMENTAL"
"666","ESMO Open","7.1","Q1","ONCOLOGY"
"667","ACS Sustainable Chemistry & Engineering","7.1","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"668","BUILDING AND ENVIRONMENT","7.1","Q1","ENGINEERING, ENVIRONMENTAL"
"669","Sustainable Energy Technologies and Assessments","7.1","Q1","GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY"
"670","Waste Management","7.1","Q1","ENVIRONMENTAL SCIENCES"
"671","CURRENT OPINION IN BIOTECHNOLOGY","7.1","Q1","BIOTECHNOLOGY & APPLIED MICROBIOLOGY"
"672","Lancet Regional Health-Americas","7","Q1","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH"
"673","INVESTIGATIVE RADIOLOGY","7","Q1","RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING"
"674","BMC Medicine","7","Q1","MEDICINE, GENERAL & INTERNAL"
"675","COMPUTERS IN BIOLOGY AND MEDICINE","7","Q1","MATHEMATICAL & COMPUTATIONAL BIOLOGY"
"676","Ecological Indicators","7","Q1","ENVIRONMENTAL SCIENCES"
"677","Molecular Metabolism","7","Q1","ENDOCRINOLOGY & METABOLISM"
"678","Annual Review of Biomedical Data Science","7","Q1","MATHEMATICAL & COMPUTATIONAL BIOLOGY"
"679","FOOD RESEARCH INTERNATIONAL","7","Q1","FOOD SCIENCE & TECHNOLOGY"
"680","Aging and Disease","7","Q1","GERIATRICS & GERONTOLOGY"
"681","TRENDS IN PARASITOLOGY","7","Q1","PARASITOLOGY"
"682","Chinese Journal of Cancer Research","7","Q1","ONCOLOGY"
